(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
remote: Enumerating objects: 200540, done.
remote: Total 200540 (delta 0), reused 0 (delta 0), pack-reused 200540 (from 1)
Receiving objects: 100% (200540/200540), 259.64 MiB | 253.00 KiB/s, done.
Resolving deltas: 100% (147775/147775), done.
(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ cd '/home/zseanyves/Moonbit/codex-mbtx-runtime' 
(base) zseanyves@zseanyves-MS-7D99:~/Moonbit/codex-mbtx-runtime$ moon run mbtx/scripts/validate.mbtx
Finished. moon: ran 23 tasks, now up to date
info: syncing channel updates for 1.95.0-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-src
     rust-src installed                        3.65 MiB                             Updating crates.io index
  Downloaded rand_regex v0.18.1
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded rmcp-macros v3.2.0
  Downloaded rcgen v0.14.9
  Downloaded quinn-proto v0.11.15
  Downloaded rustls v0.23.45
  Downloaded rmcp v3.2.0
  Downloaded 7 crates (1.2MiB) in 5.91s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.1
   Compiling equivalent v1.0.2
   Compiling syn v2.0.117
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling log v0.4.34
   Compiling scopeguard v1.2.0
   Compiling critical-section v1.2.0
   Compiling getrandom v0.2.17
   Compiling pin-project-lite v0.2.16
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling lock_api v0.4.14
   Compiling jobserver v0.1.34
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cc v1.2.55
   Compiling subtle v2.6.1
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.4
   Compiling hashbrown v0.17.1
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.0
   Compiling futures-core v0.3.34
   Compiling rand_core v0.6.4
   Compiling bytes v1.12.1
   Compiling bitflags v2.13.1
   Compiling indexmap v2.14.0
   Compiling synstructure v0.13.2
   Compiling regex-syntax v0.8.8
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling zmij v1.0.19
   Compiling futures-io v0.3.34
   Compiling errno v0.3.14
   Compiling stable_deref_trait v1.2.1
   Compiling pkg-config v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling thiserror-impl v2.0.18
   Compiling zeroize v1.8.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.2
   Compiling mio v1.2.0
   Compiling autocfg v1.5.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-task v0.3.34
   Compiling zerovec-derive v0.11.3
   Compiling syn v3.0.3
   Compiling smallvec v1.15.1
   Compiling futures-sink v0.3.34
   Compiling parking_lot v0.12.5
   Compiling tracing-core v0.1.36
   Compiling socket2 v0.6.3
   Compiling tokio-macros v2.7.0
   Compiling aho-corasick v1.1.4
   Compiling slab v0.4.12
   Compiling tracing v0.1.44
   Compiling futures-channel v0.3.34
   Compiling tokio v1.52.3
   Compiling serde_json v1.0.149
   Compiling fnv v1.0.7
   Compiling regex-automata v0.4.13
   Compiling num-traits v0.2.19
   Compiling percent-encoding v2.3.2
   Compiling getrandom v0.3.4
   Compiling futures-macro v0.3.34
   Compiling http v1.4.0
   Compiling futures-util v0.3.34
   Compiling fastrand v2.3.0
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.2
   Compiling http-body v1.0.1
   Compiling num_threads v0.1.7
   Compiling zerovec v0.11.6
   Compiling tokio-util v0.7.18
   Compiling utf8_iter v1.0.4
   Compiling base64 v0.22.1
   Compiling time v0.3.47
